0,154.6,0.000000009586261951174231
22,120.9,0.000000007615748031496064
43,115.7,0.000000007306101999338282
65,115.1,0.000000007270275637085716
86,117.6,0.00000000741941820929354
107,117.6,0.00000000741941820929354
128,114.3,0.000000007222475523814029
149,120.9,0.000000007615748031496064
171,114.8,0.000000007252354832608285
192,119.4,0.000000007526582995187317
213,119.4,0.0000001336
214,114.9,0.0000001336
215,113,0.0000001336
217,113.9,0.0000001336
218,115.9,0.0000001336
219,116.3,0.0000001336
220,116.4,0.0000001336
221,122.4,0.0000001336
223,118,0.0000001336
224,115.9,0.0000001336
225,113,0.0000001336
226,121.2,0.0000001336
228,117.1,0.0000001336
229,117.5,0.0000001336
230,123.4,0.0000001336
231,124,0.0000001336
233,119.4,0.0000001336
234,114,0.0000001336
235,113.3,0.0000001336
236,113.7,0.0000001336
237,115.8,0.0000001336
238,115.3,0.0000001336
240,114.8,0.0000001336
241,117.3,0.0000001336
242,116.4,0.0000001336
243,112.6,0.0000001336
244,113,0.0000001336
246,115.5,0.0000001336
247,116.3,0.0000001336
248,114.7,0.0000001336
249,117.1,0.0000001336
250,115.2,0.0000001336
252,115.6,0.0000001336
253,113.4,0.0000001336
254,113.4,0.0000001336
255,118.4,0.0000001336
256,115.7,0.0000001336
258,114.6,0.0000001336
259,119.1,0.0000001336
260,116.5,0.0000001336
261,113.9,0.0000001336
262,115.4,0.0000001336
264,108.3,0.000000032913333333333334
265,101.5,0.000000032913333333333334
266,101.7,0.000000032913333333333334
267,101.6,0.000000032913333333333334
268,101.6,0.000000032913333333333334
269,101.7,0.000000032913333333333334
270,101.6,0.000000032913333333333334
271,101.6,0.000000032913333333333334
272,101.6,0.000000032913333333333334
273,101.6,0.000000032913333333333334
274,101.5,0.000000032913333333333334
275,101.7,0.000000032913333333333334
276,101.7,0.000000032913333333333334
277,101.5,0.000000032913333333333334
278,101.7,0.000000032913333333333334
279,101.6,0.000000032913333333333334
280,101.7,0.000000032913333333333334
281,101.5,0.000000032913333333333334
282,101.7,0.000000032913333333333334
283,101.6,0.000000032913333333333334
284,101.7,0.000000032913333333333334
285,101.7,0.000000032913333333333334
286,101.6,0.000000032913333333333334
288,101.6,0.000000032913333333333334
289,101.6,0.000000032913333333333334
290,101.6,0.000000032913333333333334
291,101.5,0.000000032913333333333334
292,101.5,0.000000032913333333333334
293,101.6,0.000000032913333333333334
294,101.7,0.000000032913333333333334
295,101.5,0.000000032913333333333334
296,101.7,0.000000032913333333333334
297,101.5,0.000000032913333333333334
298,101.6,0.000000032913333333333334
299,101.6,0.000000032913333333333334
300,101.6,0.000000032913333333333334
301,101.8,0.000000032913333333333334
302,101.6,0.000000032913333333333334
303,101.6,0.000000032913333333333334
304,101.6,0.000000032913333333333334
305,101.5,0.000000032913333333333334
306,101.6,0.000000032913333333333334
307,101.7,0.000000032913333333333334
308,101.7,0.000000032913333333333334
309,101.6,0.000000032913333333333334
310,101.6,0.000000032913333333333334
311,101.6,0.000000032913333333333334
313,101.5,0.000000032913333333333334
314,101.6,0.000000032913333333333334
315,101.5,0.000000032913333333333334
316,101.4,0.000000032913333333333334
317,101.6,0.000000032913333333333334
318,101.5,0.000000032913333333333334
319,101.6,0.000000032913333333333334
320,101.7,0.000000032913333333333334
321,101.7,0.000000032913333333333334
322,101.7,0.000000032913333333333334
323,101.7,0.000000032913333333333334
324,101.7,0.000000032913333333333334
325,101.6,0.000000032913333333333334
326,101.6,0.000000032913333333333334
327,101.6,0.000000032913333333333334
328,101.6,0.000000032913333333333334
329,101.7,0.000000032913333333333334
330,101.7,0.000000032913333333333334
331,101.5,0.000000032913333333333334
332,101.7,0.000000032913333333333334
333,101.9,0.000000032913333333333334
334,102.1,0.000000032913333333333334
335,102.1,0.000000032913333333333334
336,101.9,0.000000032913333333333334
338,102,0.000000032913333333333334
339,121,0.0000001336
340,102,0.000000032913333333333334
341,117.6,0.0000001336
342,102.2,0.000000032913333333333334
343,101.8,0.000000032913333333333334
344,101.9,0.000000032913333333333334
345,101.9,0.000000032913333333333334
346,101.8,0.000000032913333333333334
347,101.9,0.000000032913333333333334
348,101.9,0.000000032913333333333334
349,102,0.000000032913333333333334
350,102,0.000000032913333333333334
351,101.9,0.000000032913333333333334
352,102.2,0.000000032913333333333334
354,102.4,0.000000032913333333333334
355,101.8,0.000000032913333333333334
356,102.2,0.000000032913333333333334
357,102,0.000000032913333333333334
358,102.1,0.000000032913333333333334
359,102.1,0.000000032913333333333334
360,102.1,0.000000032913333333333334
361,101.7,0.000000032913333333333334
362,101.9,0.000000032913333333333334
363,101.7,0.000000032913333333333334
364,102.2,0.000000032913333333333334
365,101.9,0.000000032913333333333334
366,102.3,0.000000032913333333333334
367,101.6,0.000000032913333333333334
368,101.8,0.000000032913333333333334
369,102.3,0.000000032913333333333334
370,102,0.000000032913333333333334
371,101.6,0.000000032913333333333334
372,102,0.000000032913333333333334
373,102.1,0.000000032913333333333334
374,102.1,0.000000032913333333333334
375,102.2,0.000000032913333333333334
377,101.9,0.000000032913333333333334
378,102.1,0.000000032913333333333334
379,102.2,0.000000032913333333333334
380,101.8,0.000000032913333333333334
381,102,0.000000032913333333333334
382,102,0.000000032913333333333334
383,101.6,0.000000032913333333333334
384,101.5,0.000000032913333333333334
385,102.1,0.000000032913333333333334
386,101.8,0.000000032913333333333334
387,101.9,0.000000032913333333333334
388,108,0.000000032913333333333334
389,110.4,0.000000032913333333333334
390,110.6,0.000000032913333333333334
391,107.7,0.000000032913333333333334
392,110.7,0.000000032913333333333334
394,101.5,0.000000032913333333333334
395,101.6,0.000000032913333333333334
396,101.6,0.000000032913333333333334
397,101.7,0.000000032913333333333334
398,101.5,0.000000032913333333333334
399,101.5,0.000000032913333333333334
400,101.5,0.000000032913333333333334
401,101.6,0.000000032913333333333334
402,101.3,0.000000032913333333333334
403,101.6,0.000000032913333333333334
404,101.6,0.000000032913333333333334
405,101.6,0.000000032913333333333334
406,101.6,0.000000032913333333333334
407,101.5,0.000000032913333333333334
408,101.5,0.000000032913333333333334
409,101.4,0.000000032913333333333334
410,101.6,0.000000032913333333333334
411,101.6,0.000000032913333333333334
412,101.5,0.000000032913333333333334
413,101.5,0.000000032913333333333334
414,101.7,0.000000032913333333333334
415,101.6,0.000000032913333333333334
417,101.5,0.000000032913333333333334
418,101.7,0.000000032913333333333334
419,101.4,0.000000032913333333333334
420,101.6,0.000000032913333333333334
421,101.6,0.000000032913333333333334
422,101.7,0.000000032913333333333334
423,101.5,0.000000032913333333333334
424,101.6,0.000000032913333333333334
425,101.6,0.000000032913333333333334
426,101.6,0.000000032913333333333334
427,101.6,0.000000032913333333333334
428,101.7,0.000000032913333333333334
429,101.6,0.000000032913333333333334
450,101.6,0.000000032913333333333334
471,101.7,0.000000032913333333333334
492,101.7,0.000000032913333333333334
513,101.7,0.000000032913333333333334
534,108.5,0.000000032913333333333334
555,117.5,0.0000000074134592680047225
577,118.1,0.0000000074492044757093624
598,116.9,0.000000007377693797534131
619,116.3,0.0000000073419080470632716
